# CVision — https://www.cvisionapp.com
# AI crawlers (GPTBot, ClaudeBot, PerplexityBot, OAI-SearchBot, Google-Extended,
# etc.) are governed by the rules below via User-agent: * — they are welcome on
# all public pages and only blocked from private, auth-gated routes.

User-agent: *

# Public pages — index these
Allow: /$
Allow: /try
Allow: /how-ats-works
Allow: /about
Allow: /privacy
Allow: /terms

# Private / user pages — do not index
# /pricing is auth-gated (behind ProtectedRoute), so keep it out of the index.
Disallow: /pricing
Disallow: /dashboard
Disallow: /analysis/
Disallow: /history
Disallow: /settings
Disallow: /hq-portal
Disallow: /payment/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

Sitemap: https://www.cvisionapp.com/sitemap.xml
